keys,en
SCREEN_FADE_ANIMATION,Screen fade animation
MORALITY,Morality
NATION,Nation
GENERAL,General
PHYSICAL,Physical
PACE,Pace
ACCELERATION,Acceleration
STAMINA,Stamina
STRENGTH,Strength
AGILITY,Agility
JUMP,Jump
TECHNICAL,Technical
CROSSING,Crossing
PASSING,Passing
LONG_PASSING,Long passing
TACKLING,Tackling
HEADING,Heading
INTERCEPTION,Interception
SHOOTING,Shooting
LONG_SHOOTING,Long shooting
PENALTY,Penalty
FINISHING,Finishing
DRIBBLING,Dribbling
BLOCKING,Blocking
MENTAL,Mental
AGGRESSION,Aggression
ANTICIPATION,Anticipation
DECISIONS,Decisions
CONCENTRATION,Concentration
TEAMWORK,Teamwork
VISION,Vision
WORK_RATE,Work rate
OFFENSIVE_MOVEMENT,Offensive movement
GOALKEEPER,Goalkeeper
ACTION,Action
AGE,Age
AGENT,Agent
AMOUNT,Amount
ATTACK,Attack
ATTRIBUTES,Attributes
AUDIO,Audio
BACKUP,Backup
BITCOIN,Bitcoin
BLOCK,Block
BUY,Buy
CENTER,Center
CITY,City
COMPETITION,Competition
CONFIRM,Confirm
CONTRACT,Contract
CONTINENT,Continent
NOTES,Notes
