keys,de
HALF_COURT,Halbes Feld
NO_PRESS,Kein Pressing
SUBS,Auswechel
REST,Rest
ALL_POS,Alle Positionen
G,T
DL,VL
DR,VR
DC,VZ
C,M
WL,AL
WR,AR
PL,PL
PR,PR
PC,PZ
ALL_LEAGUES,Alle Liegen
ALL_TEAMS,Alle Teams
LOADING_GAME,Dein Spielstand wird geladen…
SAVING_GAME,Dein Spielstand wird gespeichert…
EXIT,Beenden
RANDOM,Zufällig
DEFAULT,Standard
INITIALIZE_GAME,Spiel wird initialisiert…
GENERATING_PLAYERS,Spieler werden generiert…
SELECT,Auswählen
BUDGET,Budget
SALARY_BUDGET,Gehaltsbudget
STADIUM,Stadium
PRESTIGE,Prestige
POSITION,Position
VALUE,Wert
SCALE,Skala
GENERAL_SETTINGS,Allgemein
INPUT_SETTINGS,Eingabe
NO_JOYPAD_CONNECTED,Kein Joypad verbunden
INTERFACE_SETTINGS,Oberfläche
THEMES,Themen
FONT_COLOR,Schriftfarbe
BUTTONS_COLOR,Knopffarbe
BACKGROUND_COLOR,Hintergrundfarbe
VIM_MODE,Vim-Modus
CHANGE,Ändern
PERSONS,Personen
YEAR,Jahr
COMPETITIONS,Wettbewerbe
TODAY,Heute
NO_MATCH,Kein Spiel
TRANSFERMARKET,Transfermarkt
NO_TEAM_FOUND,Keine Mannschaft gefunden
NO_COMPETITION_FOUND,Kein Wettebewerb gefunden
YES,Ja
NO,Nein
EXIT_GAME,Spiel verlassen?
RESTORE_DEFAULTS,Standardeinstellung wiederherstellen?
RESTORE_DEFAULTS_TEXT,Alle Einstellungen gehen verloren und werden zurück gesetzt.
SAVE_TEXT,Spiel speichern vor verlassen?
PLAYER_SETTINGS,Spieler-Einstellungen
CHOOSE_TEAM,Wähle dein Team
SAVE_STATES,Spielstände
FINANCES,Finanzen
WATCHLIST,Beobachtungsliste
SCOUTS,Scouts
SCOUT,Scout
JOBS,Jobs
HALL_OF_FAME,Hall of fame
HOME,Daheim
AWAY,Ausärts
GAME_SETTINGS,Spieleinstellungen
WORST,Schlechteste
BAD ,Schlecht
NEUTRAL,Neutral
GOOD,Gut
BEST,Beste
INJURED,Verletzt
RECOVER,Erholung
MAKE_OFFER,Kaufanfrage
TRANSFERLIST,Transferliste
SCREEN_FADE_ANIMATION,Ansichtswechsel Animation
MORALITY,Laune
NATION,Nation
GENERAL,Allgemein
PHYSICAL,Physisch
PACE,Geschwindigkeit
ACCELERATION,Beschleunigung
STAMINA,Ausdauer
STRENGTH,Stärke
AGILITY,Agilität
JUMP,Sprung
TECHNICAL,Technik
CROSSING,Flanken
PASSING,Kurzpass
LONG_PASSING,Langpass
TACKLING,Grätsche
HEADING,Kopfball
INTERCEPTION,Ball abfangen
SHOOTING,Schießen
LONG_SHOOTING,Weitschuss
PENALTY,Strafstoße
FINISHING,Abschluss
DRIBBLING,Dribbling
BLOCKING,Blockieren
MENTAL,Mental
AGGRESSION,Agressivität
ANTICIPATION,Antizipation
DECISIONS,Entscheidungen
CONCENTRATION,Konzentration
TEAMWORK,Teamarbeit
VISION,Vision
WORK_RATE,Arbeitsrate
OFFENSIVE_MOVEMENT,Offensivbewegung
GOALKEEPER,Tormann
ACTION,Aktion
AGE,Alter
AGENT,Agent
AMOUNT,Menge
ATTACK,Attacke
ATTRIBUTES,Attribute
AUDIO,Audio
BACKUP,Backup
BITCOIN,Bitcoin
BLOCK,Blockieren
BUY,Kaufen
CENTER,Zentrum
CITY,Stadt
COMPETITION,Wettbewerb
CONFIRM,Bestätigen
CONTRACT,Vetrag
CONTINENT,Kontinent
