keys,it
HALF_COURT,Metà campo
NO_PRESS,Niente pressing
SUBS,Cambi
REST,Resto
ALL_POS,Tutte posizioni
G,P
DL,DS
DR,DD
DC,DC
C,C
WL,AS
WR,AD
PL,PS
PR,PD
PC,PC
ALL_LEAGUES,Tutte leghe
ALL_TEAMS,Tutte squadre
LOADING_GAME,Caricando la tua partita...
SAVING_GAME,Salvando la tua partita...
EXIT,Chiudi
RANDOM,Casuale
DEFAULT,Predefinito
INITIALIZE_GAME,Inizializzando gioco…
GENERATING_PLAYERS,Generando tutti giocatori…
SELECT,Seleziona
BUDGET,Bilancio
SALARY_BUDGET,Budget salariale
STADIUM,Stadio
PRESTIGE,Prestigio
POSITION,Posizione
VALUE,Valore
SCALE,Scala
GENERAL_SETTINGS,Generale
INPUT_SETTINGS,Tasti
NO_JOYPAD_CONNECTED,Nessun joypad connesso
INTERFACE_SETTINGS,Interfaccia
THEMES,Temi
FONT_COLOR,Colore scrittura
BUTTONS_COLOR,Colore tasti
BACKGROUND_COLOR,Colore sfondo
VIM_MODE,Modalidità Vim 
CHANGE,Cambia
PERSONS,Persone
YEAR,Anno
COMPETITIONS,Competizioni
TODAY,Oggi
NO_MATCH,Nessuna partita
TRANSFERMARKET,Sessione mercato
NO_TEAM_FOUND,Nessuna squadra trovata
NO_COMPETITION_FOUND,Nessuna competizione trovata
YES,Sì
NO,No
EXIT_GAME,Uscire dal gioco?
RESTORE_DEFAULTS,Ripristinare le impostazioni predefinite?
RESTORE_DEFAULTS_TEXT,Tutte le impostazioni cambiate vanno perse e verranno risettate.
SAVE_TEXT,Vuoi salvare la partita prima di tornare al menu?
PLAYER_SETTINGS,Impostazioni dei giocatori
CHOOSE_TEAM,Scegli squadra
SAVE_STATES,Salvataggi
FINANCES,Finanze
WATCHLIST,Lista osservati
SCOUTS,Scout
SCOUT,Scout
JOBS,Lavoro
HALL_OF_FAME,Hall of fame
HOME,Casa
AWAY,Fuoricasa
GAME_SETTINGS,Impostazioni di gioco
WORST,Peggiore
BAD ,Male
NEUTRAL,Neutrale
GOOD,Buona
BEST,Migliore
INJURED,Infortunato
RECOVER,Recupero
MAKE_OFFER,Fai offerta
TRANSFERLIST,Lista trasferimenti
SCREEN_FADE_ANIMATION,Animazione cambio scermata
MORALITY,Morale
NATION,Nazione
GENERAL,Generale
PHYSICAL,Fisico
PACE,Velocità
ACCELERATION,Accelerazione
STAMINA,Resistenza
STRENGTH,Forza
AGILITY,Agilità
JUMP,Salto
TECHNICAL,Tecnica
CROSSING,Crossare
PASSING,Passaggio
LONG_PASSING,Passaggio lungo
TACKLING,Contrasto
HEADING,Colpo di testa
INTERCEPTION,Intercettazione
SHOOTING,Tiro
LONG_SHOOTING,Tiro da lontano
PENALTY,Rigore
FINISHING,Finalizzazione
DRIBBLING,Dribbling
BLOCKING,Bloccare
MENTAL,Mentale
AGGRESSION,Agressività
ANTICIPATION,Anticipazione
DECISIONS,Decisioni
CONCENTRATION,Concentrazione
TEAMWORK,Gioco di squadra
VISION,Visione
WORK_RATE,Intensità lavoro
OFFENSIVE_MOVEMENT,Movimenti offensivi
GOALKEEPER,Portiere
ACTION,Azione
AGE,Età
AGENT,Agente
AMOUNT,Quantità
ATTACK,Attacco
ATTRIBUTES,Attributi
AUDIO,Suono
BACKUP,Backup
BITCOIN,Bitcoin
BLOCK,Bloccare
BUY,Comprare
CENTER,Centro
CITY,Città
COMPETITION,Competizione
CONFIRM,Conferma
CONTRACT,Contratto
CONTINENT,Continente
